Circuit: * C:\Users\morel\Desktop\Test\Test_PFC.asc

Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
Ignoring empty pin current: Ix(u2:1)
Heightened Def Con from 4.9999e-006 to 4.99991e-006
Heightened Def Con from 5.64414e-006 to 5.64428e-006
Heightened Def Con from 1.15696e-005 to 1.15698e-005
Heightened Def Con from 1.74951e-005 to 1.74953e-005
Heightened Def Con from 2.49994e-005 to 2.49995e-005
Heightened Def Con from 2.99994e-005 to 2.99995e-005
Heightened Def Con from 3.49994e-005 to 3.49995e-005
Heightened Def Con from 4.99994e-005 to 4.99995e-005
Heightened Def Con from 5.49994e-005 to 5.49995e-005
Heightened Def Con from 5.78863e-005 to 5.78865e-005
Heightened Def Con from 6.49994e-005 to 6.49995e-005
Heightened Def Con from 6.99994e-005 to 6.99995e-005
Heightened Def Con from 7.28863e-005 to 7.28865e-005
Heightened Def Con from 7.49994e-005 to 7.49995e-005
Heightened Def Con from 8.49994e-005 to 8.49995e-005
Heightened Def Con from 9.49994e-005 to 9.49995e-005
Heightened Def Con from 9.99994e-005 to 9.99995e-005
Heightened Def Con from 0.000104999 to 0.000105
Heightened Def Con from 0.000109999 to 0.00011
Heightened Def Con from 0.000112886 to 0.000112886
Heightened Def Con from 0.000114999 to 0.000115
Heightened Def Con from 0.000129999 to 0.00013
Heightened Def Con from 0.000132886 to 0.000132886
Heightened Def Con from 0.000134999 to 0.000135
Heightened Def Con from 0.000139999 to 0.00014
Heightened Def Con from 0.000142886 to 0.000142886
Heightened Def Con from 0.000149999 to 0.00015
Heightened Def Con from 0.000154999 to 0.000155
Heightened Def Con from 0.000157886 to 0.000157887
Heightened Def Con from 0.000159999 to 0.00016
Heightened Def Con from 0.000164999 to 0.000165
Heightened Def Con from 0.000169999 to 0.00017
Heightened Def Con from 0.000174999 to 0.000175
Heightened Def Con from 0.000179999 to 0.00018
Heightened Def Con from 0.000184999 to 0.000185
Heightened Def Con from 0.000187886 to 0.000187886
Heightened Def Con from 0.000189999 to 0.00019
Heightened Def Con from 0.000192886 to 0.000192886
Heightened Def Con from 0.000194999 to 0.000195
Heightened Def Con from 0.000197886 to 0.000197886
Heightened Def Con from 0.000199999 to 0.0002
Heightened Def Con from 0.000207886 to 0.000207886
Heightened Def Con from 0.000209999 to 0.00021
Heightened Def Con from 0.000219999 to 0.00022
Heightened Def Con from 0.000224999 to 0.000225
Heightened Def Con from 0.000229999 to 0.00023
Heightened Def Con from 0.000244999 to 0.000245
Heightened Def Con from 0.000249999 to 0.00025
Heightened Def Con from 0.000254999 to 0.000255
Heightened Def Con from 0.000259999 to 0.00026
Heightened Def Con from 0.000264999 to 0.000265
Heightened Def Con from 0.000272886 to 0.000272886
Heightened Def Con from 0.000274999 to 0.000275
Heightened Def Con from 0.000279999 to 0.00028
Heightened Def Con from 0.000284999 to 0.000285
Heightened Def Con from 0.000287886 to 0.000287886
Heightened Def Con from 0.000289999 to 0.00029
Heightened Def Con from 0.000299999 to 0.0003
Heightened Def Con from 0.000302886 to 0.000302886
Heightened Def Con from 0.000307886 to 0.00030789
Heightened Def Con from 0.000309999 to 0.00031
Heightened Def Con from 0.000312886 to 0.000312886
Heightened Def Con from 0.000314999 to 0.000315
Heightened Def Con from 0.000319999 to 0.00032
Heightened Def Con from 0.000324999 to 0.000325
Heightened Def Con from 0.000327886 to 0.000327886
Heightened Def Con from 0.000329999 to 0.00033
Heightened Def Con from 0.000332886 to 0.00033289
Heightened Def Con from 0.000334999 to 0.000335
Heightened Def Con from 0.000339999 to 0.00034
Heightened Def Con from 0.000344999 to 0.000345
Heightened Def Con from 0.000349999 to 0.00035
